,Run,Run start,Run end,"Run length (y, m, d, s)",Run length (days),Control directory,Output directory,Output GiB,Restart directory,Restart GiB,Run by,Run completion date,Job Id,Failed jobs,Failed jobids,Queue,Service Units,Walltime Used (hr),SU per model year,Walltime (hr) per model year,Wait (hr) between runs,SU per calendar day,Model years per calendar day,Memory Used (Gb),NCPUs Used,MOM NCPUs,CICE NCPUs,Fraction of MOM runtime in oasis_recv,Max MOM wait for oasis_recv (s),Max CICE wait for coupler (s),Max CICE I/O time (s),MOM tile layout,CICE tile distribution,CICE block_size_x,CICE block_size_y,Timestep (s),MOM barotropic split,CICE dynamic split (ndtd),Git hash of run,Commit date,Git-tracked file changes,Git log messages,ice/cice_in.nml -> setup_nml -> istep0,ice/cice_in.nml -> setup_nml -> restart,ice/cice_in.nml -> setup_nml -> runtype
,0,1958-01-01T00:00:00,1959-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output000,62.882,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/restart000,4.807,Ryan Holmes,2020-11-03T13:09:12,13165318,0,[],normal,7035.57,1.928611111111111,7040.3888835616435,1.9299320776255706,,,,1413.1200000001118,1824,1455,361,0.092,649.032374,4528.06,694.03,"[48, 40]",roundrobin,30,27,1350,80,1,cc03806b5ba8c128c5cdda8f848727fca3f97bc5,2020-11-03 11:13:40 +1100,,,0,False,initial
,1,1959-01-01T00:00:00,1960-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output001,64.021,,,Ryan Holmes,2020-11-03T15:07:59,13167285,1,[13167265],normal,7136.91,1.956388888888889,7141.798294520548,1.957728881278539,0.023333333333333206,86520.13806650764,12.114615184930258,1382.4000000003725,1824,1455,361,0.102,728.947606,4531.04,769.85,"[48, 40]",roundrobin,30,27,1350,80,1,467107ea173da2ceb92566bb64a3897f07106185,2020-11-03 13:09:50 +1100,"manifests/input.yaml, manifests/restart.yaml",['2020-11-03 13:09:50: Run 1'],2232,True,continue
,2,1960-01-01T00:00:00,1961-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output002,64.013,,,Ryan Holmes,2020-11-03T17:06:40,13171773,0,[],normal,7171.36,1.9658333333333333,7156.664590163934,1.9618049863387979,0.012222222222222134,87011.02429434069,12.158041388991176,1392.6399999996647,1824,1455,361,0.106,754.803798,4514.4,797.95,"[48, 40]",roundrobin,30,27,1350,80,1,35342426e9f953b0bb7b365d2f7e99c41fd52841,2020-11-03 15:09:00 +1100,manifests/restart.yaml,['2020-11-03 15:09:00: Run 2'],4464,True,continue
,3,1961-01-01T00:00:00,1962-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output003,64.017,,,Ryan Holmes,2020-11-03T19:05:00,13175945,0,[],normal,7164.27,1.9638888888888888,7169.177034246576,1.96523401826484,0.008333333333333526,87182.10253521128,12.16068484830957,1331.2000000001863,1824,1455,361,0.106,755.927525,4512.19,799.24,"[48, 40]",roundrobin,30,27,1350,80,1,75d6af100035a5a7eab64f36fe34db7a8acc0ffb,2020-11-03 17:07:24 +1100,manifests/restart.yaml,['2020-11-03 17:07:23: Run 3'],6696,True,continue
,4,1962-01-01T00:00:00,1963-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output004,64.073,,,Ryan Holmes,2020-11-03T21:03:06,13178185,0,[],normal,7156.16,1.9616666666666667,7161.061479452054,1.9630102739726027,0.006666666666666599,87255.46486028789,12.184711039090876,1341.4400000004098,1824,1455,361,0.105,752.676726,4508.69,795.47,"[48, 40]",roundrobin,30,27,1350,80,1,9fc71dae7314ada90da3fd0781f16cc4682c7809,2020-11-03 19:05:37 +1100,manifests/restart.yaml,['2020-11-03 19:05:37: Run 4'],8928,True,continue
,5,1963-01-01T00:00:00,1964-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output005,64.127,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/restart005,4.834,Ryan Holmes,2020-11-03T23:01:49,13180894,1,[13180877],normal,7157.17,1.9619444444444445,7162.072171232877,1.9632882420091324,0.016666666666666607,86814.47255369929,12.121418282043795,1320.9599999999627,1824,1455,361,0.105,750.72404,4532.43,792.78,"[48, 40]",roundrobin,30,27,1350,80,1,3d34129d55e4b0daa53d767e6018a7eeee239cd1,2020-11-03 21:03:29 +1100,manifests/restart.yaml,['2020-11-03 21:03:29: Run 5'],11160,True,continue
,6,1964-01-01T00:00:00,1965-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output006,64.155,,,Ryan Holmes,2020-11-04T09:53:49,13185031,1,[13185000],normal,7175.41,1.9669444444444444,7160.706290983607,1.962913820582878,8.899722222222223,15847.531288343558,2.213124047316108,1300.480000000447,1824,1455,361,0.105,753.888626,4556.61,797.21,"[48, 40]",roundrobin,30,27,1350,80,1,8d1242f950d85f0f31d0fb3ca1bb88dfb4ed93a9,2020-11-03 23:02:14 +1100,manifests/restart.yaml,['2020-11-03 23:02:14: Run 6'],13392,True,continue
,7,1965-01-01T00:00:00,1966-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output007,64.121,,,Ryan Holmes,2020-11-04T11:52:13,13186761,0,[],normal,7194.67,1.9722222222222223,7199.597856164383,1.9735730593607306,0.0011111111111110628,87502.74324324324,12.153837615849937,1382.4000000003725,1824,1455,361,0.105,755.552067,4532.17,798.17,"[48, 40]",roundrobin,30,27,1350,80,1,7c407d2f17619fb74e6efde49f0cd26f76e8304e,2020-11-04 09:54:08 +1100,manifests/restart.yaml,['2020-11-04 09:54:07: Run 7'],15624,True,continue
,8,1966-01-01T00:00:00,1967-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output008,64.178,,,Ryan Holmes,2020-11-04T13:50:36,13192864,0,[],normal,7189.6,1.9708333333333334,7194.524383561644,1.9721832191780824,0.0022222222222221255,87453.39152470787,12.155548700971131,1331.2000000001863,1824,1455,361,0.105,756.780434,4553.1,800.73,"[48, 40]",roundrobin,30,27,1350,80,1,6fefe678420af3e266edc0b3047bacd017ec1cba,2020-11-04 11:52:32 +1100,manifests/restart.yaml,['2020-11-04 11:52:32: Run 8'],17856,True,continue
,9,1967-01-01T00:00:00,1968-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output009,64.222,,,Ryan Holmes,2020-11-04T15:49:38,13196170,0,[],normal,7206.83,1.9755555555555555,7211.766184931506,1.9769086757990868,0.008333333333333304,87184.2777933352,12.089171439792487,1331.2000000001863,1824,1455,361,0.106,761.57309,4566.53,805.7,"[48, 40]",roundrobin,30,27,1350,80,1,0fa071db84ac4d3d0baabad2f2426df870d2cc72,2020-11-04 13:51:18 +1100,manifests/restart.yaml,['2020-11-04 13:51:18: Run 9'],20088,True,continue
,10,1968-01-01T00:00:00,1969-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output010,64.304,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/restart010,4.838,Ryan Holmes,2020-11-04T17:48:47,13198652,0,[],normal,7221.01,1.9794444444444443,7206.212848360656,1.9753882058287795,0.006388888888888999,87270.28451531683,12.110422818716765,1351.679999999702,1824,1455,361,0.104,751.564774,4594.89,796.38,"[48, 40]",roundrobin,30,27,1350,80,1,962dff06343b3338eaf10f275f5e06e0fa822c2c,2020-11-04 15:50:12 +1100,manifests/restart.yaml,['2020-11-04 15:50:12: Run 10'],22320,True,continue
,11,1969-01-01T00:00:00,1970-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output011,64.241,,,Ryan Holmes,2020-11-04T19:47:10,13200809,0,[],normal,7188.59,1.9705555555555556,7193.513691780822,1.9719052511415525,0.0024999999999999467,87441.10601154443,12.155548700971131,1341.4400000004098,1824,1455,361,0.106,758.789026,4552.2,803.43,"[48, 40]",roundrobin,30,27,1350,80,1,2ef31cc62746c86071ddc3e4285c44eee56e9361,2020-11-04 17:49:07 +1100,manifests/restart.yaml,['2020-11-04 17:49:07: Run 11'],24552,True,continue
,12,1970-01-01T00:00:00,1971-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output012,64.223,,,Ryan Holmes,2020-11-04T21:45:36,13202768,0,[],normal,7177.44,1.9675,7182.35605479452,1.9688476027397261,0.006388888888888777,87268.62032085561,12.150416890374043,1341.4400000004098,1824,1455,361,0.105,753.680446,4549.7,797.32,"[48, 40]",roundrobin,30,27,1350,80,1,0167e7bb173725d6eb19b76814494aecbe312e57,2020-11-04 19:47:44 +1100,manifests/restart.yaml,['2020-11-04 19:47:44: Run 12'],26784,True,continue
,13,1971-01-01T00:00:00,1972-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output013,64.199,,,Ryan Holmes,2020-11-04T23:43:51,13205063,0,[],normal,7175.41,1.9669444444444444,7180.324664383562,1.9682916666666666,0.0038888888888890527,87379.2,12.169254746018034,1351.679999999702,1824,1455,361,0.105,751.797004,4554.43,791.99,"[48, 40]",roundrobin,30,27,1350,80,1,3e43f8532183c404c526ac5299bed9678f0b1d4e,2020-11-04 21:46:02 +1100,manifests/restart.yaml,['2020-11-04 21:46:02: Run 13'],29016,True,continue
,14,1972-01-01T00:00:00,1973-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output014,64.289,,,Ryan Holmes,2020-11-05T01:42:28,13206561,0,[],normal,7199.73,1.9736111111111112,7184.976454918033,1.9695668260473589,0.0033333333333331883,87404.33778277363,12.164874628496019,1351.679999999702,1824,1455,361,0.105,758.210322,4555.6,802.33,"[48, 40]",roundrobin,30,27,1350,80,1,1996552d7c3263b8cdfa2df552904eed77e22120,2020-11-04 23:44:14 +1100,manifests/restart.yaml,['2020-11-04 23:44:14: Run 14'],31248,True,continue
,15,1973-01-01T00:00:00,1974-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output015,64.254,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/restart015,4.848,Ryan Holmes,2020-11-05T03:40:56,13207940,0,[],normal,7198.72,1.9733333333333334,7203.650630136986,1.9746849315068493,0.0011111111111110628,87502.7304445695,12.146998089898418,1382.4000000003725,1824,1455,361,0.1,721.223564,4585.11,763.52,"[48, 40]",roundrobin,30,27,1350,80,1,9f2abe0f4c30795309e74f49ed34096933f4312a,2020-11-05 01:42:48 +1100,manifests/restart.yaml,['2020-11-05 01:42:48: Run 15'],33480,True,continue
,16,1974-01-01T00:00:00,1975-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output016,64.231,,,Ryan Holmes,2020-11-05T06:26:28,13209838,1,[13209566],normal,7206.83,1.9755555555555555,7211.766184931506,1.9769086757990868,0.7833333333333334,62693.3258155457,8.69320000231554,1382.4000000003725,1824,1455,361,0.104,744.683373,4548.23,788.42,"[48, 40]",roundrobin,30,27,1350,80,1,155cc3ed18e21e71570508244f2da5c5ba6b23bc,2020-11-05 03:41:27 +1100,manifests/restart.yaml,['2020-11-05 03:41:27: Run 16'],35712,True,continue
,17,1975-01-01T00:00:00,1976-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output017,64.233,,,Ryan Holmes,2020-11-05T08:27:20,13210855,0,[],normal,7341.6,2.0125,7346.628493150685,2.0138784246575345,0.0019444444444443043,87467.49034749035,11.90580011348565,1331.2000000001863,1824,1455,361,0.107,785.580523,4619.59,795.0,"[48, 40]",roundrobin,30,27,1350,80,1,9e14b3dc5b6a2a607c7c5289cb175fe4f6531407,2020-11-05 06:26:45 +1100,manifests/restart.yaml,['2020-11-05 06:26:45: Run 17'],37944,True,continue
,18,1976-01-01T00:00:00,1977-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output018,64.26,,,Ryan Holmes,2020-11-05T10:27:06,13211903,0,[],normal,7274.72,1.9941666666666666,7259.812786885246,1.9900802595628415,0.0019444444444445264,87466.71416643474,12.048067454913186,1382.4000000003725,1824,1455,361,0.105,759.341948,4549.21,801.08,"[48, 40]",roundrobin,30,27,1350,80,1,ddfc6c0ed16fd42980b48be3f54a0f929ec65d60,2020-11-05 08:27:41 +1100,manifests/restart.yaml,['2020-11-05 08:27:41: Run 18'],40176,True,continue
,19,1977-01-01T00:00:00,1978-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output019,64.182,,,Ryan Holmes,2020-11-05T12:27:11,13215370,0,[],normal,7290.93,1.9986111111111111,7295.923787671233,1.9999800228310503,0.00277777777777799,87430.44441360165,11.983464597223865,1392.6399999996647,1824,1455,361,0.104,757.602168,4528.23,800.43,"[48, 40]",roundrobin,30,27,1350,80,1,6bcf852c72c00d9efce5b0e18d3114cf8417274d,2020-11-05 10:27:25 +1100,manifests/restart.yaml,['2020-11-05 10:27:25: Run 19'],42408,True,continue
,20,1978-01-01T00:00:00,1979-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output020,64.188,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/restart020,4.85,Ryan Holmes,2020-11-05T14:26:07,13221349,0,[],normal,7226.08,1.9808333333333332,7231.029369863014,1.9821900684931506,0.001388888888889106,87490.65470852017,12.099336101877515,1392.6399999996647,1824,1455,361,0.105,753.794262,4546.43,796.31,"[48, 40]",roundrobin,30,27,1350,80,1,f8b9556b9aa39e316131496256c1387cfc4fd1d2,2020-11-05 12:27:36 +1100,manifests/restart.yaml,['2020-11-05 12:27:35: Run 20'],44640,True,continue
,21,1979-01-01T00:00:00,1980-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output021,64.139,,,Ryan Holmes,2020-11-05T16:24:34,13232767,0,[],normal,7189.6,1.9708333333333334,7194.524383561644,1.9721832191780824,0.0033333333333331883,87404.17053609119,12.148707249612768,1331.2000000001863,1824,1455,361,0.104,746.467872,4531.07,789.12,"[48, 40]",roundrobin,30,27,1350,80,1,432a91ca108937e0451a84ba03dc6a1518cd5a1c,2020-11-05 14:26:31 +1100,manifests/restart.yaml,['2020-11-05 14:26:31: Run 21'],46872,True,continue
,22,1980-01-01T00:00:00,1981-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output022,64.139,,,Ryan Holmes,2020-11-05T18:22:49,13243980,0,[],normal,7153.12,1.9608333333333334,7138.461967213115,1.9568152322404373,0.010000000000000009,87107.76152219874,12.202595169979727,1341.4400000004098,1824,1455,361,0.097,694.658115,4568.36,737.0,"[48, 40]",roundrobin,30,27,1350,80,1,c2e8360e0056e365cb422708a47c81b2ad07c53e,2020-11-05 16:25:21 +1100,manifests/restart.yaml,['2020-11-05 16:25:21: Run 22'],49104,True,continue
,23,1981-01-01T00:00:00,1982-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output023,64.15,,,Ryan Holmes,2020-11-05T20:20:18,13249876,0,[],normal,7127.79,1.9538888888888888,7132.672047945205,1.9552271689497716,0.004166666666666874,87365.73357923109,12.248668239891892,1341.4400000004098,1824,1455,361,0.098,698.063049,4545.27,741.69,"[48, 40]",roundrobin,30,27,1350,80,1,d884ae77dc1c408a86511bf311833c41242d33d3,2020-11-05 18:23:14 +1100,manifests/restart.yaml,['2020-11-05 18:23:14: Run 23'],51336,True,continue
,24,1982-01-01T00:00:00,1983-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output024,64.137,,,Ryan Holmes,2020-11-06T12:53:48,13265321,3,"[13252432, 13253096, 13253110]",normal,7204.8,1.975,7209.734794520548,1.9763527397260274,14.583333333333334,10442.79013588324,1.4484291632779391,1392.6399999996647,1824,1455,361,0.102,732.629304,4547.82,775.88,"[48, 40]",roundrobin,30,27,1350,80,1,36b6b2ed86864f5ca9c6c3f5e6f2460ecf8fee75,2020-11-05 20:20:40 +1100,manifests/restart.yaml,['2020-11-05 20:20:40: Run 24'],53568,True,continue
,25,1983-01-01T00:00:00,1984-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output025,64.093,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/restart025,4.851,Ryan Holmes,2020-11-06T14:52:10,13267715,0,[],normal,7146.03,1.958888888888889,7150.92454109589,1.960230593607306,0.01388888888888884,86935.65080259083,12.1572602679524,1392.6399999996647,1824,1455,361,0.102,724.50742,4540.52,767.39,"[48, 40]",roundrobin,30,27,1350,80,1,a73f0963a690025fb2e389c214a8cc9d770ecc34,2020-11-06 12:54:53 +1100,manifests/restart.yaml,['2020-11-06 12:54:53: Run 25'],55800,True,continue
,26,1984-01-01T00:00:00,1985-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output026,64.216,,,Ryan Holmes,2020-11-06T16:52:35,13277320,0,[],normal,7153.12,1.9608333333333334,7138.461967213115,1.9568152322404373,0.046111111111111214,85540.42463667819,11.983032903945487,1331.2000000001863,1824,1455,361,0.101,718.834633,4550.62,762.05,"[48, 40]",roundrobin,30,27,1350,80,1,b80f74bfcaee96b2571c015bf4a7f7c54b49e262,2020-11-06 14:55:06 +1100,manifests/restart.yaml,['2020-11-06 14:55:06: Run 26'],58032,True,continue
,27,1985-01-01T00:00:00,1986-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output027,64.076,,,Ryan Holmes,2020-11-06T18:51:24,13284730,0,[],normal,7150.08,1.96,7154.977315068493,1.9613424657534246,0.02027777777777784,86655.47930986113,12.111216499228213,1331.2000000001863,1824,1455,361,0.103,733.900286,4542.54,776.28,"[48, 40]",roundrobin,30,27,1350,80,1,d78030aacc522e9ef2a65fd3f86828609d494361,2020-11-06 16:53:58 +1100,manifests/restart.yaml,['2020-11-06 16:53:58: Run 27'],60264,True,continue
,28,1986-01-01T00:00:00,1987-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output028,64.115,,,Ryan Holmes,2020-11-06T20:50:13,13288154,0,[],normal,7185.55,1.9697222222222222,7190.471609589041,1.9710713470319634,0.010555555555555651,87085.35839528686,12.111216499228213,1372.160000000149,1824,1455,361,0.105,745.834301,4538.38,789.57,"[48, 40]",roundrobin,30,27,1350,80,1,13f58b3098eceaddf9705a7e1f5e114ddacd4916,2020-11-06 18:52:16 +1100,manifests/restart.yaml,['2020-11-06 18:52:16: Run 28'],62496,True,continue
,29,1987-01-01T00:00:00,1988-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output029,64.109,,,Ryan Holmes,2020-11-06T22:48:20,13290807,0,[],normal,7147.04,1.9591666666666667,7151.935232876712,1.9605085616438356,0.009444444444444366,87131.96782841823,12.18299173458416,1341.4400000004098,1824,1455,361,0.105,744.572173,4523.86,788.01,"[48, 40]",roundrobin,30,27,1350,80,1,91ed2fda718bbea1138d11dbc76993a450b273fe,2020-11-06 20:50:58 +1100,manifests/restart.yaml,['2020-11-06 20:50:57: Run 29'],64728,True,continue
,30,1988-01-01T00:00:00,1989-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output030,64.276,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/restart030,4.853,Ryan Holmes,2020-11-07T00:46:26,13294137,0,[],normal,7152.11,1.9605555555555556,7137.454036885246,1.9565380236794172,0.007777777777777661,87206.08298052498,12.218093809060989,1382.4000000003725,1824,1455,361,0.099,704.189137,4546.0,746.96,"[48, 40]",roundrobin,30,27,1350,80,1,1147bebc3ed11f1d283486a36252e09bcb999fdd,2020-11-06 22:49:03 +1100,manifests/restart.yaml,['2020-11-06 22:49:03: Run 30'],66960,True,continue
,31,1989-01-01T00:00:00,1990-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/025deg_jra55_iaf_amoctopo_cycle1,/scratch/e14/rmh561/access-om2/archive/025deg_jra55_iaf_amoctopo_cycle1/output031,64.128,,,Ryan Holmes,2020-11-07T02:44:15,13297301,0,[],normal,7103.47,1.9472222222222222,7108.335390410959,1.9485559360730593,0.01638888888888901,86821.30541802236,12.21401364026,1331.2000000001863,1824,1455,361,0.097,691.091171,4525.29,734.53,"[48, 40]",roundrobin,30,27,1350,80,1,e960c839c62a473978e3abfc8765be8569c8da9b,2020-11-07 00:47:35 +1100,manifests/restart.yaml,['2020-11-07 00:47:35: Run 31'],69192,True,continue
